ACC_X,ACC_Y,ACC_Z,GYR_X,GYR_Y,GYR_Z,MAG_X,MAG_Y,MAG_Z
-252,172,-16,388,163,279,3,0,-1
-350,36,-45,172,133,513,3,0,-1
-1063,-605,-32,-65,-231,846,2,0,-1
-2500,-3645,-14,-508,-1248,957,2,0,-1
-3375,-2257,-301,1292,-1174,-1828,2,0,-1
-1801,75,-394,1324,1873,-1575,3,0,-1
-154,434,222,-1001,533,377,3,0,-1
497,1,604,-1407,-2,378,3,0,-1
82,46,351,-74,-363,-438,3,0,-1
-373,208,10,548,-42,-359,3,0,-1
-298,232,-50,470,245,102,3,0,-1
-598,-77,-182,303,7,340,3,0,-1
-1861,-2037,-153,-63,-511,1138,2,0,-1
-2749,-3397,-235,-350,-762,-204,2,0,-1
-2304,-787,-649,1099,420,-1535,3,0,-1
-536,184,287,-888,1134,245,3,0,-1
498,608,1330,-1578,-1040,455,3,0,-1
50,32,216,-207,273,196,3,0,-1
-209,206,221,158,426,-100,3,0,-1
-347,238,72,134,-64,287,3,0,-1
-416,49,45,236,26,773,2,0,-1
-1292,-1642,115,555,-259,1247,2,0,-1
-2830,-3963,45,-330,-1672,-286,2,0,-1
-2933,-1075,-672,2055,945,-2415,2,0,-1
-811,214,88,-162,1547,-266,3,0,-1
53,306,219,-1904,-567,378,3,0,-1
111,244,498,-1063,-29,163,3,0,-1
-72,216,324,222,-121,-88,3,0,-1
-285,190,-3,391,-46,-73,3,0,-1
-391,147,-56,320,123,246,3,0,-1
-1151,-833,-11,236,-146,877,2,0,-1
-3015,-3997,-31,-364,-1375,651,2,0,-1
-3155,-1838,-558,1432,-779,-1726,2,0,-1
-1191,145,-34,280,2197,-575,2,0,-1
282,148,402,-1603,151,499,3,0,-1
409,176,570,-1411,-387,-160,3,0,-1
-196,262,276,137,-105,-508,3,0,-1
-454,250,5,440,-12,-35,3,0,-1
-406,156,-29,536,404,424,3,0,-1
-763,-436,-15,492,275,863,2,0,-1
-2606,-3853,-56,165,-1157,1085,2,0,-1
-3373,-2138,-266,344,-1302,-1962,2,0,-1
-1445,240,-217,732,1983,-807,3,0,-1
142,144,455,-1785,29,688,3,0,-1
48,105,358,-720,-1035,365,3,0,-1
48,230,343,465,828,-264,3,0,-1
-296,191,0,687,-27,-12,3,0,-1
-313,129,-93,417,85,334,3,0,-1
-672,-272,-112,308,-40,674,2,0,-1
-2660,-3765,-75,43,-1267,1290,2,0,-1
-3332,-2323,-102,-128,-1152,-1584,2,0,-1
-1786,-201,-333,1037,1724,-977,3,0,-1
188,174,450,-1197,854,338,3,0,-1
204,259,465,-1088,-411,-86,3,0,-1
-33,175,371,-175,-19,-82,3,0,-1
-289,179,94,452,-24,-164,3,0,-1
-371,234,-38,431,233,140,3,0,-1
-438,63,-59,289,240,502,3,0,-1
-1386,-1591,-21,338,-10,1056,2,0,-1
-2820,-3847,-146,-508,-1046,-322,2,0,-1
-2858,-1158,-689,1164,-48,-1817,2,0,-1
-776,292,-62,46,1933,172,3,0,-1
133,98,642,-1520,417,742,3,0,-1
121,-45,287,-604,-554,280,2,0,-1
76,151,265,128,350,-308,2,0,-1
-280,285,91,-35,-93,-302,3,0,-1
-364,206,35,175,68,299,2,0,-1
-786,-543,-73,269,2,779,2,0,-1
-3041,-3997,-367,506,-1332,914,2,0,-1
-3364,-1766,-799,567,-873,-1900,2,0,-1
-1326,-42,-56,111,2161,-260,2,0,-1
-4,290,667,-1464,139,337,2,0,-1
-135,-85,0,47,9,536,2,0,-1
268,345,422,-360,884,-574,2,0,-1
-325,231,112,197,-404,-301,3,0,-1
-421,204,-96,145,-471,56,3,0,-1
-661,-145,-139,249,-88,538,2,0,-1
-2581,-3626,-25,270,-1056,1353,2,0,-1
-3180,-2467,-453,875,-1107,-1442,2,0,-1
-1710,-314,-380,1178,1942,-1033,2,0,-1
-243,366,402,-1229,583,48,2,0,-1
482,524,1328,-1509,-490,341,3,0,-1
310,282,378,-79,673,-347,2,0,-1
-245,213,84,366,-48,-374,3,0,-1
-352,210,-23,249,-104,6,3,0,-1
-532,26,-69,172,-124,436,2,0,-1
-1736,-2240,10,106,-629,1016,2,0,-1
-3404,-3273,-312,-115,-1498,-424,2,0,-1
-2148,-937,-507,1698,1590,-1085,2,0,-1
-464,262,325,-899,1043,-109,3,0,-1
805,986,2121,-1556,-289,381,2,0,-1
503,273,308,21,933,-756,2,0,-1
-265,232,213,-248,-343,-609,3,0,-1
-487,299,18,-39,-467,-123,3,0,-1
-412,208,-29,181,-119,498,3,0,-1
-862,-713,-84,289,-109,896,2,0,-1
-3239,-3997,-94,-161,-1902,954,2,0,-1
-3017,-1719,-561,872,-434,-1676,2,0,-1
-1273,-43,236,557,2438,-552,2,0,-1
-10,231,215,-920,8,421,3,0,-1
265,1124,1312,-1213,-809,727,3,0,-1
245,195,280,9,686,-433,2,0,-1
-150,195,135,-2,-36,-428,3,0,-1
-392,198,12,201,29,-98,3,0,-1
-647,-169,-47,0,48,350,2,0,-1
-2990,-3931,49,362,-1031,1190,2,0,-1
-2915,-2589,-547,1185,-1017,-1562,2,0,-1
-1594,-296,-396,508,1656,-1043,3,0,-1
-275,431,621,-1568,499,271,3,0,-1
-377,239,392,799,207,964,3,0,-1
415,238,355,-1018,1068,98,3,0,-1
-202,300,257,419,-111,-269,3,0,-1
-348,261,-144,380,-282,259,3,0,-1
-507,-25,-260,592,80,536,2,0,-1
-1935,-2775,-23,261,-658,1148,2,0,-1
-3738,-2926,-278,-294,-2090,-1525,2,0,-1
-1996,-138,-411,1158,1383,-735,2,0,-1
97,21,474,-1103,785,631,2,0,-1
576,93,541,-1695,-958,157,2,0,-1
-169,229,332,-365,39,-350,3,0,-1
-190,113,145,145,149,154,3,0,-1
-182,149,29,-56,-109,286,3,0,-1
-291,-29,36,-83,-49,362,2,0,-1
-1521,-2140,193,221,-641,910,2,0,-1
-3098,-3593,-348,-318,-1983,-766,2,0,-1
-2563,-961,-611,1691,1628,-1712,2,0,-1
-765,232,398,-865,1183,-175,3,0,-1
-40,121,659,989,229,497,3,0,-1
412,420,373,-632,637,-233,3,0,-1
-280,279,302,-107,-620,-401,3,0,-1
-453,249,-81,241,-700,96,3,0,-1
-394,81,-206,800,329,418,3,0,-1
-1347,-1383,-128,443,30,898,2,0,-1
-2850,-3882,-318,-603,-1371,-116,2,0,-1
-2426,-1437,-631,1171,470,-1057,2,0,-1
-694,107,590,-655,1451,-324,3,0,-1
180,368,321,-775,-238,370,3,0,-1
78,264,713,-1246,-296,214,3,0,-1
1,104,147,44,245,22,3,0,-1
-285,137,82,-209,21,-72,3,0,-1
-368,125,113,-225,32,98,3,0,-1
-849,-524,65,-128,-284,692,2,0,-1
-3495,-3997,-126,-606,-2433,970,2,0,-1
-2880,-1693,-517,1514,25,-2032,2,0,-1
-1268,48,22,497,2469,-725,3,0,-1
365,587,1189,-1627,140,347,3,0,-1
38,-126,128,372,749,364,3,0,-1
109,166,318,100,302,-352,3,0,-1
-423,258,39,491,-374,-399,3,0,-1
-497,183,-150,357,-143,159,3,0,-1
-1047,-416,-188,310,-151,674,2,0,-1
-2955,-3918,-316,-689,-1509,1261,2,0,-1
-2932,-1996,-304,340,-718,-1145,2,0,-1
-1181,-163,-49,477,2072,-409,2,0,-1
271,256,640,-1017,725,228,3,0,-1
190,351,576,-922,-625,-51,3,0,-1
-71,211,174,-200,163,-51,3,0,-1
-193,146,127,-56,396,16,3,0,-1
-376,195,85,-235,64,113,3,0,-1
-573,-102,-13,-128,-114,618,2,0,-1
-2207,-3062,-4,244,-824,1172,2,0,-1
-3020,-2426,-532,770,-1046,-1117,2,0,-1
-1914,-1215,-680,2207,1439,-937,2,0,-1
-642,229,288,-1098,919,-408,3,0,-1
194,950,1556,-973,-1940,677,3,0,-1
266,75,54,70,772,-69,3,0,-1
-215,204,242,-24,-95,-659,3,0,-1
-460,259,-20,398,-362,-142,3,0,-1
-469,84,-159,296,2,277,3,0,-1
-1341,-1211,-227,161,-249,849,2,0,-1
-2975,-3997,-374,-500,-767,699,2,0,-1
-2314,-1819,-592,2079,514,-1346,2,0,-1
-1149,253,77,-486,1728,-1159,3,0,-1
-224,640,351,-1473,-434,114,3,0,-1
178,208,550,-1609,-695,685,3,0,-1
103,67,349,-99,206,-147,3,0,-1
-260,191,54,162,-193,-206,3,0,-1
-291,155,65,123,70,186,3,0,-1
-1037,-784,-51,209,-541,716,2,0,0
-2933,-3997,-450,-312,-2464,579,2,0,-1
-2882,-1700,-654,1586,303,-1827,2,0,-1
-1134,283,76,289,2317,-678,3,0,-1
96,457,654,-1358,47,348,3,0,-1
-181,-133,151,-389,-467,514,3,0,-1
31,205,315,-54,315,-280,3,0,-1
-339,216,92,406,-259,-184,3,0,-1
-411,165,-117,273,-285,103,3,0,-1
-1048,-629,-135,220,-352,645,2,0,-1
-3185,-3993,-307,-657,-2048,900,2,0,-1
-2772,-1916,-360,828,-406,-823,2,0,-1
-1119,-131,161,490,2160,-417,3,0,-1
171,316,367,-922,247,387,3,0,-1
415,362,944,-1799,-599,341,2,0,-1
90,105,271,58,541,-258,3,0,-1
-338,160,155,174,46,-330,3,0,-1
-399,113,17,321,126,59,3,0,-1
-973,-656,-33,327,-2,604,2,0,-1
-2997,-3997,-212,143,-1878,875,2,0,-1
-2824,-1851,-456,570,-441,-1305,2,0,-1
-1136,7,-51,739,2276,-539,3,0,-1
312,847,1436,-949,872,355,3,0,-1
179,246,53,771,828,199,2,0,-1
88,194,218,-293,147,-275,3,0,-1
-465,265,-84,259,-389,-300,3,0,-1
-435,254,-67,123,116,206,3,0,-1
-815,-350,-95,156,62,770,2,0,-1
-2982,-3997,-159,-411,-2011,1111,2,0,-1
-2984,-1742,-68,-127,-417,-763,2,0,-1
-1324,-357,-3,1268,2293,-315,2,0,-1
127,368,232,-961,154,312,2,0,-1
331,622,1485,-1829,-1027,163,2,0,-1
30,248,259,71,413,-601,2,0,-1
-438,254,18,43,123,-322,3,0,-1
-366,181,-28,46,69,316,2,0,-1
-553,-191,-94,-88,-90,591,2,0,-1
-2328,-3197,35,-59,-1143,1218,2,0,-1
-3258,-2268,-340,-390,-1446,-935,2,0,-1
-1700,-490,-369,1725,2380,-798,2,0,-1
-267,332,230,-699,1117,-129,2,0,-1
43,472,964,-1418,7,149,2,0,-1
21,56,271,-161,714,100,2,0,-1
-47,250,169,36,429,-100,2,0,-1
-242,211,-29,-155,-135,194,2,0,0
-478,-13,-45,-246,-64,382,2,0,0
-2523,-2908,-247,-270,-1527,744,2,0,0
-3804,-2343,-807,261,-1858,-1534,2,0,-1
-1847,-374,-598,1313,1540,-669,2,0,-1
-93,286,419,-1108,721,85,3,0,-1
258,359,607,-1012,-119,221,2,0,-1
77,242,469,-172,-161,94,2,0,-1
-191,118,25,398,-289,59,3,0,-1
-231,118,-90,312,40,255,2,0,-1
-412,-61,-117,30,-54,291,2,0,-1
-1492,-1851,19,79,-795,889,2,0,-1
-3442,-3270,-463,-70,-2172,-625,2,0,-1
-2418,-1059,-501,2053,1764,-1166,2,0,-1
-686,242,280,-142,1458,-381,2,0,-1
61,448,365,-1045,-133,108,2,0,-1
84,284,500,-598,-97,46,2,0,-1
-209,201,227,189,-329,-115,3,0,-1
-353,224,-39,415,45,114,2,0,-1
-403,76,-35,77,-58,387,2,0,-1
-1116,-821,7,-107,-441,862,2,0,-1
-3293,-3992,13,-959,-2450,221,2,0,-1
-2699,-1197,-289,1363,1054,-1340,2,0,-1
-839,43,192,702,2303,-275,2,0,-1
197,280,310,-1298,-315,168,2,0,-1
191,287,504,-1035,-67,-217,3,0,-1
-140,296,332,-21,-89,-392,3,0,-1
-339,268,71,269,-110,-80,3,0,-1
-331,112,9,357,158,360,3,0,-1
-770,-660,-13,369,49,798,2,0,-1
-3530,-3997,-33,-487,-2328,338,2,0,-1
-2902,-1323,-670,1229,114,-1663,2,0,-1
-911,-22,126,345,2622,-175,2,0,-1
61,497,551,-1502,-193,268,3,0,-1
-242,-101,183,198,383,387,3,0,-1
112,274,208,-230,359,-186,3,0,-1
-313,251,38,163,-235,-283,3,0,-1
-430,143,-88,-32,-46,240,3,0,-1
-1008,-819,-24,4,-189,742,2,0,-1
-3304,-3997,-266,-905,-2249,212,2,0,-1
-2766,-1151,-495,612,-428,-1354,2,0,-1
-732,-273,163,386,2505,345,2,0,-1
443,249,490,-1344,-21,221,2,0,-1
146,410,814,-1750,-854,-85,3,0,-1
-108,187,503,-101,352,-141,2,0,-1
-452,214,142,305,-324,-60,2,0,-1
-410,120,-35,842,396,597,2,0,-1
-887,-1169,139,836,82,968,2,0,-1
-3576,-3821,-81,-602,-3047,-606,2,0,-1
-2738,-1487,-394,1494,1134,-1012,2,0,-1
